Id;aÁoes;ativo;fechamento_ajustado
1;ACARACOACARAPNA_PNA;ACCC5L;0.00
2;ADVANCED-DH_ON;ADHM3;0.00
3;ADVANCED-DH_ON;ADHM1;0.00
4;ADVANCED-DH_ON;ADHM9;0.00
5;Aeris_Industria_E_Comerc..._ON;AERI3;0.00
6;AES_TIETÊ_ON;TIET3;0.00
7;AES_TIETE_E;TIET-DEB43L1;0.00
8;AES_TIETÊ_PN;TIET4;0.00
9;AES_TIETE_E;TIET-DEB43B0;0.00
10;AES_TIETE_E;TIET-DEB43L0;0.00
11;AFLUENTE_ON;AFLT3;0.00
12;Agro_Industrial_De_Cerea..._PNB;AGVE6L;0.00
13;Agro_Industrial_De_Cerea..._PNA;AGVE5L;0.00
14;Agro_Pontal_PNA_PNA;AGPP5L;0.00
15;Agroindustrial_e_Pastori..._PNA;AIPN5L;0.00
16;AGROMASSA_PNA_PNA;ARSA5L;0.00
17;Agropecuaria_Belo_Horizo..._PNA;AGBH5L;0.00
18;Agropecuaria_Ricastro_PNA;RCRO5L;0.00
19;Agropecuaria_Santa_Rosa_PNA;AGSR5L;0.00
20;Agropecuaria_Serra_Azul_PNA;AGSA5L;0.00
21;Agropecuaria_Vale_Rio_Acre_PNA;VLRA5L;0.00
22;Agropecuaria_Vale_Rio_Acre_PNC;VLRA7L;0.00
23;Alef_ON;ALEF3B;0.00
24;ALFA_ON;RPAD3;0.00
25;ALFA_PNA;RPAD5;0.00
26;ALFA_PNB;RPAD6;0.00
27;Allpark_Empreendimentos_..._ON;ALPK3;0.00
28;ALPER_ON;APER1;0.00
29;ALPER_ON;APER9;0.00
30;ALPER_ON;APER3;0.00
31;Alphaville_ON;AVLL3;0.00
32;Alphaville_ON;AVLL11;0.00
33;Alumazon_Componentes_Ama..._PNA;ALMZ5L;0.00
34;Aluminio_Extrudado_Brasi..._PN;ALMN4L;0.00
35;ALUPAR_PN;ALUP4;0.00
36;ALUPAR_ON;ALUP3;0.00
37;Amazon_Golf_PNA;AZGT5L;0.00
38;AMBEV_S/A_ON;ABEV3;0.00
39;Ambipar_Participacoes_e_..._ON;AMBP3;0.00
40;AMPLA_ENERG_ON;CBEE3;0.00
41;Andrade_Gutierrez_Partic..._ON;CANT3;0.00
42;Andrade_Gutierrez_Partic..._PN;CANT4;0.00
43;Andrade_Gutierrez_Partic..._PN;CANT4B;0.00
44;Andrade_Gutierrez_Partic..._ON;CANT3B;0.00
45;Angelica_Pna_PNA;SAIS5L;0.00
46;ANIMA_ON;ANIM3;0.00
47;APIACAS_PNA_PNA;APAK5L;0.00
48;Araguaia_PNB;AHEV6L;0.00
49;AREZZO_ON;ARZZ3;0.00
50;Arteris;ARTR-DEB53L0;0.00
51;Arteris;ARTR-DEB53L1;0.00
52;Arteris;ARTR-DEB53B0;0.00
53;Arteris;ARTR-DEB530B;0.00
54;ATMA_ON;ATMP3;0.00
55;ATOMPAR_ON;ATOM3;0.00
56;Avicola_Princesa_PNA;AVIP5L;0.00
57;AZEVEDO_PN;AZEV4;0.00
58;AZEVEDO_ON;AZEV3;0.00
59;AZEVEDO_PN;AZEV2;0.00
60;AZEVEDO_ON;AZEV1;0.00
61;AZUL_PN;AZUL4;0.00
62;B2W_DIGITAL_ON;BTOW9;0.00
63;B2W_DIGITAL_ON;BTOW1;0.00
64;B2W_DIGITAL_ON;BTOW3;0.00
65;B3_SA_-_Brasil_Bolsa_Bal..._ON;B3SA3;0.00
66;BAHEMA_ON;BAHI9;0.00
67;BAHEMA_EDUCAÇÃO_ON;BAHI3;0.00
68;BMG_PN;BMGB4;0.00
69;BTG_PACTUAL_PNA;BPAC5;0.00
70;BTG_PACTUAL_ON;BPAC3;0.00
71;BTG_PACTUAL_ON;BPAC9;0.00
72;BTG_PACTUAL_PNA;BPAC12;0.00
73;BANCO_INTER_PN;BIDI15;0.00
74;BANCO_INTER_ON;BIDI14;0.00
75;BANCO_INTER_PN;BIDI10;0.00
76;BANCO_INTER;BIDI16;0.00
77;BANCO_INTER;BIDI13;0.00
78;BANCO_INTER_PN;BIDI2;0.00
79;BANCO_INTER_ON;BIDI9;0.00
80;BANCO_INTER_PN;BIDI4;0.00
81;BANCO_INTER_ON;BIDI3;0.00
82;BANCO_INTER_ON;BIDI1;0.00
83;BANCO_INTER;BIDI12;0.00
84;BANCO_PAN_PN;BPAN10;0.00
85;BANCO_PAN_PN;BPAN4;0.00
86;SANTANDER_BR_ON;SANB3;0.00
87;SANTANDER_BR_PN;SANB4;0.00
88;BANESTES_ON;BEES3;0.00
89;BANESTES_PN;BEES4;0.00
90;BARDELLA_ON;BDLL3;0.00
91;BARDELLA_PN;BDLL4;0.00
92;BATTISTELLA_ON;BTTL3;0.00
93;BAUMER_ON;BALM3;0.00
94;BAUMER_PN;BALM4;0.00
95;BBM_LOGÍSTICA_ON;BBML3;0.00
96;BB_SEGURIDADE_ON;BBSE3;0.00
97;ABC_BRASIL_PN;ABCB4;0.00
98;ABC_BRASIL_PN;ABCB2;0.00
99;ABC_BRASIL_PN;ABCB10L;0.00
100;ABC_BRASIL_PN;ABCB10;0.00
101;ALFA_INVEST_PN;BRIV4;0.00
102;ALFA_INVEST_ON;BRIV3;0.00
103;AMAZONIA_ON;BAZA3;0.00
104;BRADESCO_ON;BBDC3;0.00
105;BRADESCO_PN;BBDC4;0.00
106;BANCO_DO_BRASIL_ON;BBAS11;0.00
107;BANCO_DO_BRASIL_ON;BBAS12;0.00
108;BANCO_DO_BRASIL_ON;BBAS3;0.00
109;BANCO_BANPARÁ_ON;BPAR3;0.00
110;BANRISUL_PNA;BRSR5;0.00
111;BANRISUL_ON;BRSR3;0.00
112;BANRISUL_PNB;BRSR6;0.00
113;BANESE_PN;BGIP4;0.00
114;BANESE_ON;BGIP3;0.00
115;Bco_Finansinos_ON;FNCN3;0.00
116;INDUSVAL_ON;IDVL3L;0.00
117;INDUSVAL_ON;IDVL3;0.00
118;INDUSVAL_PN;IDVL4;0.00
119;INDUSVAL_PN;IDVL4L;0.00
120;BANCO_MERCANTIL_PN;BMEB4;0.00
121;BANCO_MERCANTIL_ON;BMEB3;0.00
122;MERC_INVEST_ON;BMIN3;0.00
123;MERC_INVEST_PN;BMIN4;0.00
124;BANCO_NORDESTE_ON;BNBR3;0.00
125;PINE_ON;PINE1;0.00
126;PINE_PN;PINE10;0.00
127;PINE_ON;PINE9;0.00
128;PINE_ON;PINE3;0.00
129;PINE_PN;PINE4;0.00
130;PINE_PN;PINE2;0.00
131;BDRX;BDRX11;0.00
132;Betapart_Participacoes_ON;BETP3B;0.00
133;BIC_MONARK_ON;BMKS3;0.00
134;Bilibili;CB1IL34;0.00
135;BIOMM_ON;BIOM3;0.00
136;BIOMM_ON;BIOM11;0.00
137;BIOMM_ON;BIOM1;0.00
138;BIOMM_ON;BIOM9;0.00
139;BIOSEV_ON;BSEV3;0.00
140;BURGUER_KING_BRASIL_ON;BKBR3;0.00
141;Boa_Vista_ON;BOAS3;0.00
142;BOMBRIL_PN;BOBR4;0.00
143;BOMBRIL_ON;BOBR3;0.00
144;BR_MALLS_PAR_ON;BRML3;0.00
145;BR_PROPERT_ON;BRPR3;0.00
146;Bradesco_Real_Estate_Por...;BCIA12;0.00
147;BRADESPAR_PN;BRAP4;0.00
148;BRADESPAR_ON;BRAP3;0.00
149;BR_BROKERS_ON;BBRK3;0.00
150;BRASIL_AGRO_ON;AGRO3;0.00
151;BRASKEM_PNB;BRKM6;0.00
152;BRASKEM_PNA;BRKM5;0.00
153;BRASKEM_ON;BRKM3;0.00
154;Brazil_Energy_ON;BNRG3L;0.00
155;BRAZIL_REALT;BZRS-CRI11B0;0.00
156;Brazilian_Securities_Cia...;BSCS-CRIT2B0;0.00
157;Brazilian_Securities_Cia...;BSCS-CRIT3B0;0.00
158;Brazilian_Securities_Cia...;BSCS-CRIT4B0;0.00
159;BRB_BANCO_ON;BSLI3;0.00
160;BRB_BANCO_PN;BSLI4;0.00
161;BRC_SECURIT;BRCS-CRI71B0;0.00
162;Brc_Securitizadora;BRCS-CRI1AB0;0.00
163;BRF_S/A_ON;BRFS3;0.00
164;Brilasa_Britagem_Laminac..._PNB;BLSA6L;0.00
165;BRQ_ON;BRQB3;0.00
166;C&A_ON;CEAB3;0.00
167;Cabinda_Participacoes_ON;CABI3B;0.00
168;Caconde_Participacoes_ON;CACO3B;0.00
169;Caconde_Participacoes_ON;CACO9B;0.00
170;Caianda_Participacoes_ON;CAIA3B;0.00
171;CAMBUCI_PN;CAMB4;0.00
172;Cambuci_ON;CAMB3;0.00
173;CAMIL_ALIMENTOS_ON;CAML3;0.00
174;CAMILA_PN_PN;ACML4L;0.00
175;Capitalpart_Participacoes_ON;CPTP3B;0.00
176;CARREFOUR_ON;CRFB3;0.00
177;CCR_ON;CCRO3;0.00
178;CCX_CARVAO_ON;CCXC3;0.00
179;Cemar-Cia_Energetica_Do_..._PNB;EQMA6B;0.00
180;CEMAR_PNA;ENMA5B;0.00
181;CEMAR_ON;ENMA3B;0.00
182;Cemar-Cia_Energetica_Do_..._PNA;EQMA5B;0.00
183;Cemar-Cia_Energetica_Do_..._ON;EQMA3B;0.00
184;CEMAR_PNB;ENMA6B;0.00
185;CEMPE_ON;MAPT3;0.00
186;CEMPE_PN;MAPT4;0.00
187;Ceno_Norte_Pna_PNA;CCNO5L;0.00
188;Centenor_Empreendimentos_PNE;CTNR11L;0.00
189;ELETROBRAS_PNB;ELET11;0.00
190;ELETROBRAS_ON;ELET1;0.00
191;ELETROBRAS_ON;ELET3;0.00
192;ELETROBRAS_PNA;ELET5;0.00
193;ELETROBRAS_PNB;ELET6;0.00
194;CELESC_PN;CLSC4;0.00
195;CELESC_ON;CLSC3;0.00
196;ALLIAR_ON;AALR3;0.00
197;CEPAC_MCRJ_CPA_MB;MCRJ11B;0.00
198;CEPAC-CTBA_CPA_MB;CTBA11BL;0.00
199;CEPAC-CTBA_CPA_MB;CTBA11B;0.00
200;CESP_ON;CESP3;0.00
201;CESP_PNB;CESP6;0.00
202;CESP_PNA;CESP5;0.00
203;PÃO_DE_AÇUCAR_ON;PCAR3;0.00
204;P.ACUCAR-CBD_PN;PCAR4;0.00
205;CASAN_ON;CASN1;0.00
206;CASAN_PN;CASN2;0.00
207;CASAN_ON;CASN3;0.00
208;CASAN_PN;CASN4;0.00
209;CEG_ON;CEGR3;0.00
210;COELBA_PNB;CEEB6;0.00
211;COELBA_PNA;CEEB5;0.00
212;COELBA_ON;CEEB3;0.00
213;CEB_ON;CEBR3;0.00
214;CEB_PNA;CEBR5;0.00
215;CEB_PNB;CEBR6;0.00
216;COELCE_ON;COCE3;0.00
217;COELCE_PNA;COCE5;0.00
218;COELCE_PNB;COCE6;0.00
219;CEMIG_ON;CMIG3;0.00
220;CEMIG_PN;CMIG4;0.00
221;CELPE_ON;CEPE3;0.00
222;CELPE_PNB;CEPE6;0.00
223;CELPE_PNA;CEPE5;0.00
224;COSERN_ON;CSRN3;0.00
225;COSERN_PNA;CSRN5;0.00
226;COSERN_PNB;CSRN6;0.00
227;CEEE-D_PN;CEED4;0.00
228;CEEE-D_ON;CEED3;0.00
229;CEEE-D_ON;CEED1;0.00
230;FERBASA_ON;FESA3;0.00
231;FERBASA_PN;FESA4;0.00
232;CEDRO_ON;CEDO3;0.00
233;CEDRO_PN;CEDO4;0.00
234;Cia_Frigorifico_Potengy_PNB;PTGY6L;0.00
235;COMGÁS_PNA;CGAS5;0.00
236;COMGÁS_ON;CGAS3;0.00
237;HABITASUL_PNB;HBTS6;0.00
238;HABITASUL_ON;HBTS3;0.00
239;HABITASUL_PNA;HBTS5;0.00
240;CIA_HERING_ON;HGTX3;0.00
241;IND_CATAGUAS_ON;CATA3;0.00
242;IND_CATAGUAS_PN;CATA4;0.00
243;LOCAMERICA_ON;LCAM3;0.00
244;MELHOR_SP_PN;MSPA4;0.00
245;MELHOR_SP_ON;MSPA3;0.00
246;COPEL_PNA;CPLE5;0.00
247;COPEL_PNB;CPLE6;0.00
248;COPEL_ON;CPLE3;0.00
249;PAR_AL_BAHIA_PN;PEAB4;0.00
250;PAR_AL_BAHIA_ON;PEAB3;0.00
251;SANEPAR_ON;SAPR3;0.00
252;SANEPAR_PN;SAPR4;0.00
253;COPASA_ON;CSMG3;0.00
254;SEG_AL_BAHIA_ON;CSAB3;0.00
255;SEG_AL_BAHIA_PN;CSAB4;0.00
256;SID_NACIONAL_ON;CSNA3;0.00
257;COTEMINAS_ON;CTNM3;0.00
258;COTEMINAS_PN;CTNM4;0.00
259;SANTANENSE_PND;CTSA8;0.00
260;SANTANENSE_ON;CTSA3;0.00
261;SANTANENSE_PN;CTSA4;0.00
262;ISA_CTEEP_PN;TRPL4;0.00
263;ISA_CTEEP_ON;TRPL3;0.00
264;Ciagra_Cia_Agropastorial..._PNB;CIAG6L;0.00
265;Cibrasec_Cia_Bras_Securi...;CBSC-CRA190B;0.00
266;Cibrasec_Cia_Bras_Securi...;CBSC-CRA12B0;0.00
267;CIBRASEC;CBSC-CRA1A0B;0.00
268;Cibrasec_Cia_Bras_Securi...;CBSC-CRA19B0;0.00
269;Cibrasec_Cia_Bras_Securi...;CBSC-CRA1B0B;0.00
270;CIBRASEC;CBSC-CRA1AB0;0.00
271;CIBRASEC;CBSC-CRA21B0;0.00
272;Cibrasec_Cia_Bras_Securi...;CBSC-CRI3TB0;0.00
273;Cibrasec_Cia_Bras_Securi...;CBSC-CRA1BB0;0.00
274;CIBRASEC;CBSC-CRA210B;0.00
275;CIELO_ON;CIEL3;0.00
276;Cims_PN;CMSA4;0.00
277;Cims_ON;CMSA3;0.00
278;Cinesystem_ON;CNSY3;0.00
279;COGNA_ON;COGN3;0.00
280;Common_Stock_ON;TF900;0.00
281;Common_Stock_ON;TF703;0.00
282;Common_Stock_ON;TF704;0.00
283;Common_Stock_ON;TF901;0.00
284;Common_Stock_ON;TF713;0.00
285;Common_Stock_ON;TF693;0.00
286;Common_Stock_ON;TF714;0.00
287;Common_Stock_ON;TF723;0.00
288;Common_Stock_ON;TF694;0.00
289;Common_Stock_ON;TF724;0.00
290;CELGPAR_ON;GPAR3;0.00
291;CELGPAR_ON;GPAR1;0.00
292;SABESP_ON;SBSP3;0.00
293;CEEE-GT_PN;EEEL4;0.00
294;CEEE-GT_ON;EEEL3;0.00
295;Concessionaria_Rio_Teres..._PNA;CRTE5B;0.00
296;Concessionaria_Rio_Teres..._ON;CRTE3B;0.00
297;ODERICH_PN;ODER4;0.00
298;ODERICH_ON;ODER3;0.00
299;ALFA_CONSORCIO_PNF;BRGE12;0.00
300;ALFA_CONSORCIO_PNE;BRGE11;0.00
301;ALFA_CONSORCIO_PNC;BRGE7;0.00
302;ALFA_CONSORCIO_ON;BRGE3;0.00
303;ALFA_CONSORCIO_PNB;BRGE6;0.00
304;ALFA_CONSORCIO_PND;BRGE8;0.00
305;ALFA_CONSORCIO_PNA;BRGE5;0.00
306;CONSTRUTORA_ADOLFO_L_PN;CALI4;0.00
307;CONSTRUTORA_ADOLFO_L_ON;CALI3;0.00
308;TENDA_ON;TEND3;0.00
309;COR_RIBEIRO_ON;CORR3;0.00
310;COR_RIBEIRO_PN;CORR4;0.00
311;COSAN_LOG_ON;RLOG3;0.00
312;COSAN_ON;CSAN3;0.00
313;CPFL_ENERGIA_ON;CPFE3;0.00
314;CPFL_RENOVÁVEL_ON;CPRE3L;0.00
315;CPFL_RENOVÁVEL_ON;CPRE3;0.00
316;CR2_ON;CRDE3;0.00
317;CSU_CARDSYSTEM_ON;CARD3;0.00
318;CTC_Centro_De_Tecnologia..._ON;CTCA3;0.00
319;Curimare_PNB;CRMR6L;0.00
320;Curimare_PNA;CRMR5L;0.00
321;Cury_Construtora_E_Incor..._ON;CURY3;0.00
322;CVC_BRASIL_ON;CVCB9;0.00
323;CVC_BRASIL_ON;CVCB3;0.00
324;CVC_BRASIL_ON;CVCB11;0.00
325;CVC_BRASIL_ON;CVCB1;0.00
326;CYRELA_REALT_ON;CYRE3;0.00
327;CYRELA_COMMERCIAL_PROP_ON;CCPR3;0.00
328;D1000_Varejo_Farma_Parti..._ON;DMVF3;0.00
329;DASA_ON;DASA1;0.00
330;DASA_ON;DASA3;0.00
331;DIMED_PN;PNVL4;0.00
332;DIMED_ON;PNVL3;0.00
333;DIRECIONAL_ON;DIRR3;0.00
334;DOHLER_PN;DOHL4;0.00
335;DOHLER_ON;DOHL3;0.00
336;DON_CAROLINA_PNA_PNA;CRVD5L;0.00
337;DTCOM_PN;DTCY4;0.00
338;DTCOM_ON;DTCY3;0.00
339;DTCOM_ON;DTCY1;0.00
340;DURATEX_ON;DTEX3;0.00
341;E_OULG11_B;OULG12B;0.00
342;ECO_SEC_AGRO;ECOA-CRAA50B;0.00
343;Eco_Securitizadora_Direi...;ECOA-CRAA40B;0.00
344;Eco_Securitizadora_Direi...;ECOA-CRA93B0;0.00
345;ECO_SEC_AGRO;ECOA-CRAA5B0;0.00
346;Eco_Securitizadora_Direi...;ECOA-CRA94B0;0.00
347;Eco_Securitizadora_Direi...;ECOA-CRAA6B0;0.00
348;Eco_Securitizadora_Direi...;ECOA-CRAC5B0;0.00
349;Eco_Securitizadora_Direi...;ECOA-CRAC50B;0.00
350;Eco_Securitizadora_Direi...;ECOA-CRAA7B0;0.00
351;Eco_Securitizadora_Direi...;ECOA-CRA92B0;0.00
352;Eco_Securitizadora_Direi...;ECOA-CRAA60B;0.00
353;Eco_Securitizadora_Direi...;ECOA-CRAA4B0;0.00
354;Eco_Securitizadora_Direi...;ECOA-CRA050B;0.00
355;ECO_SEC_AGRO;ECOA-CRA81B0;0.00
356;Eco_Securitizadora_Direi...;ECOA-CRA05B0;0.00
357;Eco_Securitizadora_Direi...;ECOA-CRA80B0;0.00
358;ECORODOVIAS_ON;ECOR3;0.00
359;Edipan_Agropecuaria_PNB;EDPN6L;0.00
360;ENERGIAS_BR_ON;ENBR3;0.00
361;AÇO_ALTONA_PN;EALT4;0.00
362;AÇO_ALTONA_ON;EALT3;0.00
363;ELEKEIROZ_ON;ELEK3L;0.00
364;ELEKEIROZ_ON;ELEK3;0.00
365;ELEKEIROZ_PN;ELEK4;0.00
366;ELEKEIROZ_PN;ELEK4L;0.00
367;ELEKEIROZ_PN;ELEK12L;0.00
368;ELEKEIROZ_ON;ELEK11L;0.00
369;ELEKTRO_PN;EKTR4;0.00
370;ELEKTRO_ON;EKTR3;0.00
371;ELETROPAR_ON;LIPR3;0.00
372;ELETRON_ON;ETRO3B;0.00
373;ELETROPAULO_ON;ELPL3;0.00
374;ELETROPAULO_ON;ELPL3L;0.00
375;EMAE_PN;EMAE4;0.00
376;EMAE_ON;EMAE3;0.00
377;EMBRAER_ON;EMBR3;0.00
378;Empreendimentos_Pague_Me..._ON;PGMN3;0.00
379;ENCORPAR_PN;ECPR4;0.00
380;ENCORPAR_ON;ECPR3;0.00
381;ENAUTA_ON;ENAT3;0.00
382;ENERGISA_MT_PN;ENMT2;0.00
383;ENERGISA_MT_ON;ENMT1;0.00
384;ENERGISA_MT_ON;ENMT3;0.00
385;ENERGISA_MT_PN;ENMT4;0.00
386;ENERGISA;ENGI-DEB81L1;0.00
387;ENERGISA;ENGI-DEB820B;0.00
388;ENERGISA;ENGI-DEB82L0;0.00
389;ENERGISA;ENGI-DEB81L0;0.00
390;ENERGISA;ENGI-DEB82B0;0.00
391;ENERGISA;ENGI-DEB82L1;0.00
392;ENERGISA;ENGI-DEB81B0;0.00
393;ENERGISA_ON;ENGI3;0.00
394;ENERGISA_PN;ENGI4;0.00
395;ENERGISA;ENGI12;0.00
396;ENERGISA;ENGI-DEB810B;0.00
397;ENEVA_ON;ENEV3;0.00
398;ENGIE_BRASIL_ON;EGIE3;0.00
399;Enjoei.Com.Br_Atividades..._ON;ENJU3;0.00
400;EQTL_PARA_PNA;EQPA5;0.00
401;EQTL_PARA_PNC;EQPA7;0.00
402;EQTL_PARA_PNB;EQPA6;0.00
403;EQTL_PARA_ON;EQPA3;0.00
404;EQUATORIAL_ON;EQTL3;0.00
405;CELPA_PNC;CELP7;0.00
406;CELPA_ON;CELP3;0.00
407;CELPA_PNA;CELP5;0.00
408;CELPA_PNB;CELP6;0.00
409;ETERNIT_ON;ETER1;0.00
410;ETERNIT_ON;ETER9;0.00
411;ETERNIT_ON;ETER3;0.00
412;EUCATEX_PN;EUCA4;0.00
413;EUCATEX_ON;EUCA3;0.00
414;EVEN_ON;EVEN3;0.00
415;EXCELSIOR_ON;BAUH3;0.00
416;EXCELSIOR_PN;BAUH4;0.00
417;EZTEC_ON;EZTC3;0.00
418;Fazenda_Barreiro_Santa_Fe_PNA;FBSF5L;0.00
419;Fazenda_Estrela_Sa_Agrop..._PNA;FEST5L;0.00
420;FD_DE_INV_Imobliario_Our...;OUFF12;0.00
421;FD_iNav_IM_Ativ_re_Cotas;TGAR12;0.00
422;FDO_INV_IMOB_FII_UBS_BR_...;RECT12;0.00
423;FERROVIA_CENTRO_ATL_ON;VSPT3;0.00
424;FERROVIA_CENTRO_ATL_PN;VSPT4;0.00
425;FERROVIA_CENTRO_ATL_ON;VSPT1;0.00
426;FER_HERINGER_ON;FHER3;0.00
427;Fiacao_Algodao_Moco_Sa_F..._PNB;FMSA6L;0.00
428;Fibra_Cia_Securit_De_Cre...;BCFF12;0.00
429;Fibrasa_Nordeste_PNA;BRAS5L;0.00
430;FII_ABSOLUTO_CI;BPFF12;0.00
431;FII_Bresco_Ci_Eg;BRCO12;0.00
432;FII_Capi_Sec_CI_Mb;CPTS12;0.00
433;FII_Capi_Sec_CI_Mb;CPTS12B;0.00
434;FII_CSHG_CRI_CI;HGCR12;0.00
435;Fii_Fator_Ve;VRTA12;0.00
436;FII_Galapagos;GCFF12;0.00
437;FII_HECTARE_CI;HCTR12;0.00
438;FII_HSI_MALLCI;HSML12;0.00
439;FII_LOGCP_Inter;LGCP12;0.00
440;FII_MAUA_CI_ER;MCCI12;0.00
441;FII_Maxi_Ren;MXRF12;0.00
442;FII_Mongno_CI;MGFF12;0.00
443;FII_More_Real_Estate_FoF;MORE12;0.00
444;FII_POLO_CRI_CI;PORD12;0.00
445;FII_R_Incomedm_Brazil_St...;RBCO12;0.00
446;FII_RB_Capital_Desenvolv...;RBFF12;0.00
447;FII_RBR_LOG;RBRL12;0.00
448;FII_RBR_PROPCI;RBRP12;0.00
449;FII_RBRALPHACI;RBRF12;0.00
450;FII_Rec_Log;RELG12;0.00
451;FII_TRX_Realty_Logistica;BTLG12;0.00
452;FII_UBS_CI;UBSR12;0.00
453;FII_UBS_CI;UBSR16;0.00
454;FII_Valora_CRI_Indice_de...;VGIP12;0.00
455;FII_VINCILOGCI_EB;VILG12;0.00
456;FII_Vinvi_SCCI;VISC13;0.00
457;FII_XP_Credito;XPCI12;0.00
458;FII_XP_HOT_CI;XPHT14;0.00
459;FII_XP_INDL_CI_ER;XPIN12;0.00
460;FII_XP_Prop_Ci;XPPR12;0.00
461;ALFA_FINANC_ON;CRIV3;0.00
462;ALFA_FINANC_PN;CRIV4;0.00
463;FIP_Vinci_IECI;VIGT12;0.00
464;FLEURY_ON;FLRY3;0.00
465;Flex_Gestao_De_Relaciona..._ON;FLEX3;0.00
466;Fly_Acai_PNA_PNA;FLYC5L;0.00
467;FORJA_TAURUS_ON;FJTA3;0.00
468;FORJA_TAURUS_PN;FJTA4;0.00
469;Frango_Norte_PNA_PNA;FNAG5L;0.00
470;FRAS-LE_ON;FRAS3;0.00
471;Frutivita_PNA;FVIT5L;0.00
472;GAFISA;GFSA11;0.00
473;GAFISA;GFSA12;0.00
474;GAFISA_ON;GFSA3;0.00
475;GAFISA_ON;GFSA9;0.00
